"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01001099999","2018-01-01","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  22.5","24","  15.5","24","1006.2","24","005.0","24","  9.8"," 6"," 24.0","24"," 36.9","999.9","  29.1","*","  18.9","*"," 0.01","G","999.9","001000"
"01001099999","2018-01-02","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  21.0","24","  13.3","24","1009.3","24","008.1","24"," 14.0"," 6"," 13.3","24"," 19.4","999.9","  22.8"," ","  18.7"," "," 0.00","G","999.9","001000"
"01001099999","2018-01-03","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  21.6","24","  15.1","24","1011.8","24","010.6","24"," 11.9"," 6","  7.3","24"," 15.7"," 21.6","  23.0"," ","  17.6"," "," 0.00","G","999.9","001000"
"01001099999","2018-01-04","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  19.5","24","  13.9","24","1017.1","24","015.9","24","  7.3"," 6"," 13.2","24"," 21.4"," 25.4","  24.6"," ","  14.0","*"," 0.02","G","999.9","001000"
"01001099999","2018-01-05","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  11.5","23","   4.2","23","1021.8","23","020.6","23","  0.8"," 5"," 19.7","23"," 23.3"," 35.5","  14.7","*","   7.0"," "," 0.00","G","999.9","001000"
"01001099999","2018-01-06","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  12.8","24","   4.4","24","1018.7","24","017.5","24","  4.8"," 6"," 14.9","24"," 18.8"," 29.3","  15.8"," ","   9.0"," "," 0.04","G","999.9","001000"
"01001099999","2018-01-07","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  12.1","24","   4.4","24","1015.1","24","013.9","24","  3.9"," 6"," 18.4","24"," 27.2"," 40.6","  13.1","*","   9.0"," "," 0.01","G","999.9","001000"
"01001099999","2018-01-08","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  25.8","24","  22.1","24","1001.7","24","000.5","24","  6.2"," 6"," 18.9","24"," 33.0"," 41.6","  34.5"," ","  11.8"," "," 0.00","G","999.9","001000"
"01001099999","2018-01-09","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.9","24","  26.6","24","1007.2","24","006.0","24","  4.4"," 6"," 15.0","23"," 36.9","999.9","  35.4"," ","  25.2","*"," 0.26","G","999.9","001000"
"01001099999","2018-01-10","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.8","24","  34.2","24","1010.9","24","009.7","24","  5.4"," 6"," 11.4","24"," 17.5","999.9","  37.4","*","  31.6"," "," 0.04","G","999.9","110000"
"01001099999","2018-01-11","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.4","23","  33.5","23","1008.5","23","007.3","23","  2.6"," 5"," 10.4","23"," 15.5","999.9","  36.1","*","  32.4","*"," 0.00","G","999.9","100000"
"01001099999","2018-01-12","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  36.2","23","  34.6","23","1003.5","18","002.3","18","  5.0"," 5"," 22.0","23"," 27.2"," 33.6","  37.0"," ","  32.5"," "," 0.00","G","999.9","010000"
"01001099999","2018-01-13","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.5","24","  34.3","24"," 993.2","24","992.0","24","  1.5"," 6"," 17.8","24"," 27.8"," 35.0","  37.2"," ","  33.8","*"," 0.26","G","999.9","110000"
"01001099999","2018-01-14","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.8","24","  32.6","24"," 970.7","24","969.6","24","  3.2"," 6"," 15.7","24"," 23.3"," 27.8","  37.2"," ","  31.1"," "," 0.06","G","999.9","110000"
"01001099999","2018-01-15","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  31.8","24","  29.4","24"," 961.8","24","960.7","24","  6.9"," 6"," 10.4","24"," 13.6"," 16.3","  33.1"," ","  30.2"," "," 0.17","G","999.9","001000"
"01001099999","2018-01-16","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.1","24","  32.1","24"," 969.9","24","968.8","24","  5.2"," 6","  9.4","24"," 17.5","999.9","  35.8"," ","  30.7"," "," 0.05","G","999.9","011000"
"01001099999","2018-01-17","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.9","23","  33.3","23"," 982.6","23","981.4","23","  6.3"," 5"," 14.0","23"," 21.4"," 25.3","  37.8","*","  32.7","*"," 0.28","G","999.9","010000"
"01001099999","2018-01-18","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.8","24","  32.6","24"," 995.2","24","994.0","24","  8.4"," 6","  8.6","24"," 21.4","999.9","  36.5"," ","  31.5","*"," 0.01","G","999.9","010000"
"01001099999","2018-01-19","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  32.0","24","  29.6","24"," 993.3","24","992.0","24","  6.0"," 6"," 16.9","23"," 25.3"," 32.4","  33.8"," ","  29.7"," "," 0.00","G","999.9","011000"
"01001099999","2018-01-20","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  32.4","24","  29.0","24","1004.7","24","003.5","24"," 10.0"," 6","  4.4","24","  9.9"," 13.0","  34.5"," ","  28.2"," "," 0.02","G","999.9","001000"
"01001099999","2018-01-21","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.1","24","  24.8","24","1012.5","24","011.3","24"," 13.5"," 6","  6.3","24"," 15.5"," 24.3","  32.5"," ","  25.5"," "," 0.03","G","999.9","000000"
"01001099999","2018-01-22","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.0","24","  24.8","24","1012.5","24","011.3","24"," 15.5"," 6","  3.5","24","  9.5"," 11.3","  31.8"," ","  27.3"," "," 0.00","G","999.9","000000"
"01001099999","2018-01-23","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.0","24","  21.6","24","1009.6","24","008.4","24"," 16.6"," 6"," 16.4","24"," 27.2","999.9","  32.4"," ","  25.5"," "," 0.00","G","999.9","000000"
"01001099999","2018-01-24","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.1","24","  26.1","24"," 999.1","24","997.9","24"," 10.4"," 6"," 24.2","24"," 35.0"," 41.8","  31.8"," ","  25.7"," "," 0.00","E","999.9","001000"
"01001099999","2018-01-25","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.7","24","  26.1","24","1004.5","24","003.3","24"," 11.6"," 6"," 14.5","24"," 19.4","999.9","  31.6","*","  29.1","*"," 0.00","G","999.9","001000"
"01001099999","2018-01-26","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  26.3","24","  21.4","24","1012.8","24","011.6","24"," 10.8"," 6"," 11.9","24"," 17.5","999.9","  29.3","*","  23.5","*"," 0.06","G","999.9","001000"
"01001099999","2018-01-27","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  32.5","24","  29.9","24","1005.7","24","004.5","24","  9.8"," 6","  9.4","24"," 15.5","999.9","  34.3","*","  26.1"," "," 0.01","G","999.9","001000"
"01001099999","2018-01-28","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.9","20","  31.5","20","1003.4","20","002.2","20","  6.1"," 5"," 10.4","20"," 17.9"," 22.3","  35.1","*","  32.0"," "," 0.00","G","999.9","010000"
"01001099999","2018-01-29","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  32.3","24","  26.7","24","1006.0","24","004.8","24"," 12.9"," 6"," 10.0","24"," 21.4","999.9","  34.7"," ","  29.8","*"," 0.23","G","999.9","000000"
"01001099999","2018-01-30","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.3","24","  25.4","24","1006.3","24","005.1","24"," 14.0"," 6"," 14.3","24"," 23.3"," 26.0","  31.5"," ","  28.8"," "," 0.00","G","999.9","000000"
"01001099999","2018-01-31","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  31.7","24","  28.7","24","1003.7","24","002.5","24","  7.3"," 6"," 23.7","24"," 31.3"," 41.2","  32.9","*","  28.6"," "," 0.00","G","999.9","001000"
"01001099999","2018-02-01","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  32.1","24","  27.4","24","1016.6","24","015.4","24"," 14.5"," 6"," 14.6","24"," 24.1"," 32.6","  34.5","*","  30.2","*"," 0.03","G","999.9","000000"
"01001099999","2018-02-02","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.9","24","  29.6","24","1007.4","24","006.2","24"," 14.0"," 6"," 15.1","24"," 27.2"," 30.1","  36.7","*","  29.5"," "," 0.00","G","999.9","010000"
"01001099999","2018-02-03","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.6","24","  31.9","24"," 997.5","24","996.3","24","  4.5"," 6"," 19.9","24"," 31.1"," 33.4","  36.7","*","  32.9"," "," 0.03","G","999.9","011000"
"01001099999","2018-02-04","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  36.1","24","  30.0","24"," 995.8","24","994.7","24","  6.7"," 6"," 22.5","24"," 35.0"," 38.5","  41.4","*","  31.8"," "," 0.15","G","999.9","010000"
"01001099999","2018-02-05","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.1","23","  30.1","23"," 989.4","23","988.2","23","  8.1"," 5"," 17.3","23"," 22.0"," 33.4","  35.8","*","  30.0","*"," 0.01","G","999.9","010000"
"01001099999","2018-02-06","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.0","24","  23.6","24","1002.5","24","001.3","24"," 14.0"," 6"," 11.2","24"," 25.3"," 27.2","  33.3"," ","  26.1"," "," 0.02","G","999.9","011000"
"01001099999","2018-02-07","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  27.2","24","  21.7","24"," 998.2","24","997.0","24"," 12.5"," 6"," 19.4","24"," 28.2"," 37.3","  32.0"," ","  25.3","*"," 0.02","G","999.9","001000"
"01001099999","2018-02-08","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.6","24","  27.1","24"," 977.8","24","976.7","24"," 11.4"," 6"," 16.2","24"," 29.1"," 40.4","  32.7"," ","  28.2"," "," 0.03","G","999.9","001000"
"01001099999","2018-02-09","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.6","24","  22.4","24"," 984.5","24","983.3","24"," 10.9"," 6"," 13.1","24"," 20.0"," 24.5","  32.5"," ","  24.4","*"," 0.01","G","999.9","001000"
"01001099999","2018-02-10","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  25.8","24","  19.2","24"," 991.0","24","989.8","24"," 15.0"," 6","  7.8","24"," 25.3"," 28.6","  32.2","*","  20.3","*"," 0.02","G","999.9","000000"
"01001099999","2018-02-11","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.4","24","  29.8","24"," 986.2","24","985.0","24","  9.9"," 6"," 19.5","24"," 40.8"," 44.9","  36.3"," ","  27.7"," "," 0.02","G","999.9","010000"
"01001099999","2018-02-12","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.1","24","  29.9","24"," 991.2","24","990.0","24","  4.6"," 6","  8.6","18"," 19.4","999.9","  35.4","*","  30.7","*"," 0.12","G","999.9","001000"
"01001099999","2018-02-13","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  31.4","24","  28.7","24"," 991.2","24","990.0","24","  6.5"," 6"," 10.5","23"," 19.0"," 23.7","  34.2","*","  26.2"," "," 0.00","G","999.9","001000"
"01001099999","2018-02-14","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.7","23","  30.2","23"," 987.6","23","986.4","23"," 13.8"," 5"," 13.9","23"," 27.2"," 28.7","  36.1"," ","  33.3","*"," 0.04","E","999.9","010000"
"01001099999","2018-02-15","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.0","24","  34.9","24"," 988.5","24","987.4","24","  3.8"," 6"," 17.5","24"," 29.1"," 35.2","  38.3","*","  34.3"," "," 0.13","G","999.9","110000"
"01001099999","2018-02-16","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.5","24","  35.2","24"," 995.2","24","994.1","24","  4.0"," 6"," 15.1","24"," 24.3"," 31.5","  38.5"," ","  36.5","*"," 0.12","G","999.9","110000"
"01001099999","2018-02-17","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.6","24","  33.3","24","1009.7","24","008.5","24","  8.0"," 5","  5.9","24"," 15.3"," 19.8","  37.4","*","  34.9"," "," 0.15","G","999.9","000000"
"01001099999","2018-02-18","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.9","24","  33.1","24","1016.4","24","015.2","24","  9.9"," 6","  9.5","24"," 15.5"," 20.6","  37.8"," ","  34.2","*"," 0.00","G","999.9","010000"
"01001099999","2018-02-19","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  36.7","24","  34.2","24","1019.8","24","018.6","24"," 11.1"," 6"," 12.1","24"," 21.4","999.9","  37.9"," ","  34.3"," "," 0.21","G","999.9","010000"
"01001099999","2018-02-20","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.3","23","  34.7","23","1011.4","23","010.2","23","  4.8"," 6"," 20.3","23"," 27.2"," 35.2","  38.7"," ","  35.6","*"," 0.04","G","999.9","010000"
"01001099999","2018-02-21","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.6","24","  27.6","24","1017.1","24","015.9","24"," 14.0"," 6"," 13.8","24"," 27.2"," 36.3","  35.6","*","  31.5","*"," 0.37","G","999.9","010000"
"01001099999","2018-02-22","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.7","24","  35.6","24","1004.2","24","003.0","24","  3.5"," 6"," 24.9","24"," 27.2"," 36.5","  38.8"," ","  34.0"," "," 0.05","G","999.9","010000"
"01001099999","2018-02-23","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.3","24","  30.0","24","1011.8","24","010.6","24"," 11.9"," 6","  9.9","24"," 25.3"," 33.4","  38.8"," ","  32.4","*"," 0.15","G","999.9","010000"
"01001099999","2018-02-24","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.4","24","  34.9","24","1019.5","24","018.3","24","  8.5"," 6"," 18.6","24"," 21.4"," 25.8","  38.1"," ","  34.3"," "," 0.02","G","999.9","010000"
"01001099999","2018-02-25","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.0","24","  33.9","24","1029.9","24","028.7","24","  2.7"," 6"," 10.4","24"," 23.3","999.9","  37.4","*","  32.2","*"," 0.00","G","999.9","010000"
"01001099999","2018-02-26","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  37.0","24","  33.8","24","1033.1","24","031.9","24","  7.5"," 6"," 18.6","24"," 24.1"," 28.6","  37.4"," ","  35.6"," "," 0.00","G","999.9","000000"
"01001099999","2018-02-27","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  36.3","24","  34.1","24","1034.8","24","033.6","24","  5.7"," 6"," 12.4","22"," 19.6"," 24.7","  37.6"," ","  34.9"," "," 0.00","G","999.9","100000"
"01001099999","2018-02-28","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.9","24","  32.8","24","1030.4","24","029.2","24","  2.9"," 6"," 13.0","24"," 36.5"," 53.2","  37.4","*","  28.9","*"," 0.12","G","999.9","111000"
"01001099999","2018-03-01","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  27.0","23","  20.7","23","1035.7","23","034.5","23"," 14.3"," 5"," 24.3","23"," 39.4"," 53.0","  32.7"," ","  25.9"," "," 0.46","G","999.9","001000"
"01001099999","2018-03-02","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  26.3","24","  16.9","24","1036.6","24","035.4","24"," 11.9"," 6"," 19.7","24"," 26.2"," 39.6","  27.1","*","  25.3"," "," 0.00","G","999.9","001000"
"01001099999","2018-03-03","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  24.2","24","  16.5","24","1030.3","24","029.1","24","  8.9"," 6"," 11.3","24"," 17.3"," 25.3","  26.6"," ","  20.8"," "," 0.01","G","999.9","001000"
"01001099999","2018-03-04","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  24.7","24","  18.1","24","1024.4","24","023.2","24","  7.6"," 6"," 17.0","23"," 23.3"," 30.7","  27.7","*","  20.8"," "," 0.07","G","999.9","001000"
"01001099999","2018-03-05","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.8","24","  22.5","24","1019.7","24","018.5","24"," 10.3"," 6"," 16.7","24"," 26.0"," 37.3","  32.5"," ","  25.0"," "," 0.05","G","999.9","001000"
"01001099999","2018-03-06","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.6","24","  18.7","24","1018.4","24","017.2","24"," 15.5"," 6"," 15.3","24"," 21.4"," 28.2","  32.4"," ","  26.4","*"," 0.00","G","999.9","001000"
"01001099999","2018-03-07","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.3","24","  22.1","24","1014.2","24","013.0","24"," 10.5"," 6"," 19.1","24"," 23.3"," 37.5","  30.6","*","  24.1"," "," 0.00","E","999.9","001000"
"01001099999","2018-03-08","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.9","24","  23.1","24","1013.2","24","012.0","24"," 14.0"," 6"," 16.0","24"," 25.3"," 26.4","  31.3"," ","  28.6","*"," 0.08","E","999.9","001000"
"01001099999","2018-03-09","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.4","24","  23.8","24","1015.7","24","014.4","24"," 16.6"," 6"," 12.1","24"," 19.4","999.9","  31.8"," ","  28.0"," "," 0.00","F","999.9","000000"
"01001099999","2018-03-10","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.8","24","  21.0","24","1019.0","24","017.8","24"," 16.6"," 6"," 13.0","24"," 22.9"," 29.9","  32.0"," ","  27.9"," "," 0.00","G","999.9","000000"
"01001099999","2018-03-11","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  26.7","24","  17.8","24","1019.3","24","018.1","24"," 11.5"," 6"," 13.2","24"," 19.4"," 27.2","  30.0"," ","  25.2","*"," 0.02","G","999.9","001000"
"01001099999","2018-03-12","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  26.2","24","  16.7","24","1014.9","24","013.7","24"," 16.6"," 6","  8.1","24"," 15.5"," 16.1","  29.3","*","  22.5"," "," 0.00","G","999.9","001000"
"01001099999","2018-03-13","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  27.3","24","  18.0","24","1013.7","24","012.5","24"," 17.6"," 6","  9.9","24"," 19.4","999.9","  29.8"," ","  24.3","*"," 0.00","G","999.9","000000"
"01001099999","2018-03-14","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.9","24","  22.3","24","1013.9","24","012.7","24"," 17.1"," 6","  6.3","23"," 19.4"," 23.7","  32.2"," ","  23.9"," "," 0.00","B","999.9","000000"
"01001099999","2018-03-15","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  34.5","24","  31.4","24","1015.7","24","014.5","24","  8.4"," 6","  9.4","24"," 15.5"," 17.7","  35.4"," ","  30.6"," "," 0.00","G","999.9","010000"
"01001099999","2018-03-16","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  35.6","24","  32.3","24","1014.2","24","013.0","24","  4.9"," 6"," 18.8","24"," 25.3"," 28.0","  36.1"," ","  32.9","*"," 0.04","G","999.9","010000"
"01001099999","2018-03-17","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  23.8","24","  16.8","24","1016.1","24","015.0","24"," 14.0"," 6"," 13.2","24"," 29.1","999.9","  36.3"," ","  21.6"," "," 0.00","G","999.9","001000"
"01001099999","2018-03-18","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  23.5","24","  13.5","24","1018.1","24","016.9","24"," 16.1"," 6"," 15.3","24"," 26.8"," 37.7","  24.6"," ","  22.1"," "," 0.01","G","999.9","001000"
"01001099999","2018-03-19","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.5","24","  24.2","24","1016.3","24","015.1","24","  8.9"," 6"," 12.0","24"," 25.3","999.9","  36.0","*","  22.1"," "," 0.00","G","999.9","011000"
"01001099999","2018-03-20","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.6","24","  23.2","24","1006.0","24","004.9","24","  9.6"," 6"," 16.8","24"," 25.3"," 34.4","  36.7"," ","  23.4","*"," 0.15","G","999.9","011000"
"01001099999","2018-03-21","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  24.2","24","  17.7","24","1008.4","24","007.2","24"," 16.1"," 6"," 14.8","24"," 19.4"," 27.2","  28.0","*","  21.0"," "," 0.01","G","999.9","000000"
"01001099999","2018-03-22","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  29.9","24","  23.6","24","1004.0","24","002.8","24"," 16.6"," 6","  8.9","24"," 18.6"," 24.1","  34.2","*","  26.2"," "," 0.00","G","999.9","010000"
"01001099999","2018-03-23","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  33.8","24","  30.8","24"," 994.7","24","993.6","24","  7.9"," 6"," 25.5","24"," 35.0"," 43.7","  35.4"," ","  30.9"," "," 0.01","G","999.9","010000"
"01001099999","2018-03-24","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.9","24","  24.9","24","1004.3","24","003.1","24","  6.4"," 6"," 25.3","24"," 31.1"," 38.7","  34.2"," ","  28.9"," "," 0.01","G","999.9","001000"
"01001099999","2018-03-25","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  28.1","24","  18.9","24","1022.4","24","021.2","24"," 17.1"," 6"," 13.6","24"," 21.4"," 26.0","  31.1"," ","  24.6","*"," 0.00","G","999.9","000000"
"01001099999","2018-03-26","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  27.3","24","  18.5","24","1028.0","24","026.8","24"," 18.6"," 6","  3.1","24","  5.8","999.9","  30.2"," ","  22.6"," "," 0.00","B","999.9","000000"
"01001099999","2018-03-27","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.6","24","  24.7","24","1024.0","24","022.8","24"," 12.7"," 6","  2.3","19","  3.9","999.9","  33.3"," ","  26.6"," "," 0.02","E","999.9","011000"
"01001099999","2018-03-28","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  31.8","24","  25.5","24","1018.8","24","017.6","24"," 16.1"," 6","  4.0","23","  9.7"," 11.7","  33.4"," ","  30.6"," "," 0.00","H","999.9","011000"
"01001099999","2018-03-29","70.9333333","-8.6666667","9.0","JAN MAYEN NOR NAVY, NO","  30.2","24","  23.3","24","1018.3","24","017.1","24"," 16.6"," 6","  5.8","24","  9.7"," 17.1","  34.2"," ","  25.0","*"," 0.00","E","999.9","001000"
